12
64

0	1	1	0	0	0	0	0	0	0	0	0
1	0	0	1	1	1	0	0	0	0	0	0
1	0	0	1	0	0	0	1	0	0	0	0
0	1	1	0	0	0	0	0	1	0	0	0
0	1	0	0	0	0	1	0	0	1	0	0
0	1	0	0	0	0	1	0	0	0	0	0
0	0	0	0	1	1	0	0	0	0	1	0
0	0	1	0	0	0	0	0	1	0	0	1
0	0	0	1	0	0	0	1	0	1	0	1
0	0	0	0	1	0	0	0	1	0	1	1
0	0	0	0	0	0	1	0	0	1	0	1
0	0	0	0	0	0	0	1	1	1	1	0

10

0	73	34	0	0	0	0	0	0	0	0	0
73	0	0	69	62	183	0	0	0	0	0	0
34	0	0	54	0	0	0	74	0	0	0	0
0	69	54	0	0	0	0	0	20	0	0	0
0	62	0	0	0	0	87	0	0	84	0	0
0	183	0	0	0	0	37	0	0	0	0	0
0	0	0	0	87	37	0	0	0	0	110	0
0	0	74	0	0	0	0	0	28	0	0	18
0	0	0	20	0	0	0	28	0	44	0	16
0	0	0	0	84	0	0	0	44	0	83	50
0	0	0	0	0	0	110	0	0	83	0	133
0	0	0	0	0	0	0	18	16	50	133	0

OSNR-Based restoration algorithm for optical network resilience to node failures
